Lost Miners Claim Pass ID,Lost Miners of the Ether ID
3521,923
4171,8978
1217,896
7394,4797
6577,1684
113,188
2980,3833
8329,2087
7774,7770
1770,6699
7250,5189
2764,9739
3400,3584
8718,3796
9286,7513
4333,1926
9636,7643
8114,9991
349,5414
8014,5783
5631,8669
9054,317
7001,7911
9233,5949
3029,161
1637,5801
8548,8498
1618,5055
740,2252
9218,2772
4599,6735
6599,9761
2484,8950
9486,5450
1120,2265
8760,8325
5257,8251
14,6788
6742,4832
3442,5273
1402,8239
7052,562
3220,1811
9498,7333
9279,747
6267,8404
5689,3465
3798,5456
8988,4917
4556,5448
4003,6041
2555,4047
2058,8868
5832,1992
7793,5913
8316,6197
3402,5876
9261,522
9255,4893
2416,3466
238,6536
6488,7887
9619,288
5666,2029
2050,1294
3561,6813
6024,6042
9445,9007
1662,3274
5765,1225
1203,7979
7156,8488
841,3245
1691,5836
2751,6976
8936,163
5856,6019
9292,8079
665,8350
7075,6334
717,863
7584,8256
5524,8434
9563,6180
8487,2735
481,6547
3302,1483
5771,5293
4371,3367
2822,961
3416,8890
533,23
3989,9826
8977,5153
8469,4623
6504,9865
9087,3744
5270,1535
5896,457
8228,3014
7037,7463
3188,8496
9915,257
3782,1
8722,3635
9957,1176
3078,3358
1176,254
1568,1438
3551,4957
3441,8678
5941,833
291,1808
6204,2197
9178,7301
7189,5119
1224,1635
4679,6749
5826,7640
750,1944
2116,9109
1788,9880
5768,3200
1690,8143
7944,6881
7457,8313
3148,6451
9774,1010
8400,281
1934,5945
4593,8633
7646,3136
479,3993
3478,6184
2163,8958
9666,3041
6332,5533
3279,2068
3720,7933
4783,6930
504,7903
6575,3054
3070,2691
18,8217
7550,1864
9014,7920
519,703
7038,3519
5995,6891
8018,2929
7490,7618
34,1007
942,2668
8436,9914
8311,7729
582,9879
1465,4809
3587,7976
2643,3207
8525,8422
6912,8146
224,3365
5363,1423
2959,6586
6832,4178
8209,5607
1678,3992
2357,3589
6018,682
7421,8720
6476,5468
8279,9303
7681,9288
369,577
1105,2867
9401,5609
3886,1129
2616,7748
6135,8794
5648,6044
1617,5726
3100,8397
7965,6841
3094,1439
2634,3711
9892,9999
9017,3217
7781,7621
3487,8049
4144,4912
6856,1692
6773,135
5693,500
3412,5381
2711,1547
662,5845
6726,6850
1989,8415
9307,5353
9236,3549
2216,2382
1261,6570
6443,6168
4552,7718
2340,5946
999,4265
1411,8336
5839,9680
